Match,Opponent,ArmyValueFunction,EndProbabilityFunction,Result
97,12PoolBot,averagePower,0,loss
98,12PoolBot,averagePower,0,loss
99,12PoolBot,averagePower,0,loss
100,12PoolBot,averagePower,0,error
101,basic_bot,averagePower,0,loss
102,basic_bot,averagePower,0,loss
103,basic_bot,averagePower,0,loss
104,basic_bot,averagePower,0,loss
105,basic_bot,averagePower,0,loss
106,basic_bot,averagePower,0,loss
107,basic_bot,averagePower,0,loss
108,basic_bot,averagePower,0,loss
109,basic_bot,averagePower,0,loss
110,basic_bot,averagePower,0,loss
111,BigBotTT,averagePower,0,win
112,BigBotTT,averagePower,0,loss
113,BigBotTT,averagePower,0,loss
114,BigBotTT,averagePower,0,loss
115,BigBotTT,averagePower,0,loss
116,BigBotTT,averagePower,0,loss
117,BigBotTT,averagePower,0,win
118,BigBotTT,averagePower,0,loss
119,BigBotTT,averagePower,0,loss
120,BigBotTT,averagePower,0,loss
121,Clicadinha,averagePower,0,loss
122,Clicadinha,averagePower,0,loss
123,Clicadinha,averagePower,0,loss
124,Clicadinha,averagePower,0,error
125,Clicadinha,averagePower,0,loss
126,Clicadinha,averagePower,0,loss
127,Clicadinha,averagePower,0,loss
128,Clicadinha,averagePower,0,loss
129,Clicadinha,averagePower,0,loss
130,Clicadinha,averagePower,0,loss
131,MicroMachine,averagePower,0,error
132,MicroMachine,averagePower,0,loss
133,MicroMachine,averagePower,0,loss
134,MicroMachine,averagePower,0,loss
135,MicroMachine,averagePower,0,loss
136,MicroMachine,averagePower,0,loss
137,MicroMachine,averagePower,0,loss
138,MicroMachine,averagePower,0,loss
139,MicroMachine,averagePower,0,loss
140,MicroMachine,averagePower,0,loss
141,qin2,averagePower,0,loss
142,qin2,averagePower,0,loss
143,qin2,averagePower,0,loss
144,qin2,averagePower,0,loss
145,qin2,averagePower,0,loss
146,qin2,averagePower,0,loss
147,qin2,averagePower,0,loss
148,qin2,averagePower,0,loss
149,qin2,averagePower,0,loss
150,qin2,averagePower,0,loss
151,supabot,averagePower,0,loss
152,supabot,averagePower,0,loss
153,supabot,averagePower,0,loss
154,supabot,averagePower,0,loss
155,supabot,averagePower,0,loss
156,supabot,averagePower,0,win
157,supabot,averagePower,0,loss
158,supabot,averagePower,0,error
159,supabot,averagePower,0,loss
160,supabot,averagePower,0,loss
161,zigster,averagePower,0,loss
162,zigster,averagePower,0,loss
163,zigster,averagePower,0,loss
164,zigster,averagePower,0,loss
165,zigster,averagePower,0,loss
166,zigster,averagePower,0,loss
167,zigster,averagePower,0,loss
168,zigster,averagePower,0,loss
169,zigster,averagePower,0,loss
170,zigster,averagePower,0,loss
171,PrimordialOrigin,averagePower,0,loss
172,PrimordialOrigin,averagePower,0,error
173,PrimordialOrigin,averagePower,0,loss
174,PrimordialOrigin,averagePower,0,loss
175,PrimordialOrigin,averagePower,0,loss
176,PrimordialOrigin,averagePower,0,loss
177,PrimordialOrigin,averagePower,0,loss
178,PrimordialOrigin,averagePower,0,loss
179,PrimordialOrigin,averagePower,0,loss
180,PrimordialOrigin,averagePower,0,error
181,12PoolBot,scaledPower,0,loss
182,12PoolBot,scaledPower,0,loss
183,12PoolBot,scaledPower,0,loss
184,12PoolBot,scaledPower,0,loss
185,12PoolBot,scaledPower,0,loss
186,12PoolBot,scaledPower,0,loss
187,12PoolBot,scaledPower,0,loss
188,12PoolBot,scaledPower,0,loss
189,12PoolBot,scaledPower,0,error
190,12PoolBot,scaledPower,0,loss
191,basic_bot,scaledPower,0,loss
192,basic_bot,scaledPower,0,loss
193,basic_bot,scaledPower,0,loss
194,basic_bot,scaledPower,0,loss
195,basic_bot,scaledPower,0,error
196,basic_bot,scaledPower,0,loss
197,basic_bot,scaledPower,0,loss
198,basic_bot,scaledPower,0,loss
199,basic_bot,scaledPower,0,loss
200,basic_bot,scaledPower,0,loss
201,BigBotTT,scaledPower,0,loss
202,BigBotTT,scaledPower,0,loss
203,BigBotTT,scaledPower,0,loss
204,BigBotTT,scaledPower,0,error
205,BigBotTT,scaledPower,0,loss
206,BigBotTT,scaledPower,0,loss
207,BigBotTT,scaledPower,0,loss
208,BigBotTT,scaledPower,0,error
209,BigBotTT,scaledPower,0,win
210,BigBotTT,scaledPower,0,loss
211,Clicadinha,scaledPower,0,error
212,Clicadinha,scaledPower,0,loss
213,Clicadinha,scaledPower,0,loss
214,Clicadinha,scaledPower,0,loss
215,Clicadinha,scaledPower,0,loss
216,Clicadinha,scaledPower,0,loss
217,Clicadinha,scaledPower,0,loss
218,Clicadinha,scaledPower,0,win
219,Clicadinha,scaledPower,0,loss
220,Clicadinha,scaledPower,0,win
221,MicroMachine,scaledPower,0,loss
222,MicroMachine,scaledPower,0,loss
223,MicroMachine,scaledPower,0,loss
224,MicroMachine,scaledPower,0,loss
225,MicroMachine,scaledPower,0,loss
226,MicroMachine,scaledPower,0,loss
227,MicroMachine,scaledPower,0,loss
228,MicroMachine,scaledPower,0,loss
229,MicroMachine,scaledPower,0,loss
230,MicroMachine,scaledPower,0,loss
231,qin2,scaledPower,0,loss
232,qin2,scaledPower,0,loss
233,qin2,scaledPower,0,loss
234,qin2,scaledPower,0,loss
235,qin2,scaledPower,0,loss
236,qin2,scaledPower,0,loss
237,qin2,scaledPower,0,loss
238,qin2,scaledPower,0,loss
239,qin2,scaledPower,0,loss
240,qin2,scaledPower,0,loss
241,supabot,scaledPower,0,win
242,supabot,scaledPower,0,win
243,supabot,scaledPower,0,win
244,supabot,scaledPower,0,win
245,supabot,scaledPower,0,win
246,supabot,scaledPower,0,win
247,supabot,scaledPower,0,win
248,supabot,scaledPower,0,win
249,supabot,scaledPower,0,win
250,supabot,scaledPower,0,win
251,zigster,scaledPower,0,loss
252,zigster,scaledPower,0,loss
253,zigster,scaledPower,0,loss
254,zigster,scaledPower,0,loss
255,zigster,scaledPower,0,loss
256,zigster,scaledPower,0,loss
257,zigster,scaledPower,0,loss
258,zigster,scaledPower,0,loss
259,zigster,scaledPower,0,loss
260,zigster,scaledPower,0,loss
261,PrimordialOrigin,scaledPower,0,loss
262,PrimordialOrigin,scaledPower,0,loss
263,PrimordialOrigin,scaledPower,0,loss
264,PrimordialOrigin,scaledPower,0,loss
265,PrimordialOrigin,scaledPower,0,win
266,PrimordialOrigin,scaledPower,0,loss
267,PrimordialOrigin,scaledPower,0,error
268,PrimordialOrigin,scaledPower,0,win
269,PrimordialOrigin,scaledPower,0,error
270,PrimordialOrigin,scaledPower,0,loss
271,12PoolBot,marinePower,0,loss
272,12PoolBot,marinePower,0,loss
273,12PoolBot,marinePower,0,loss
274,12PoolBot,marinePower,0,error
275,12PoolBot,marinePower,0,loss
276,12PoolBot,marinePower,0,loss
277,12PoolBot,marinePower,0,loss
278,12PoolBot,marinePower,0,error
279,12PoolBot,marinePower,0,loss
280,12PoolBot,marinePower,0,loss
281,basic_bot,marinePower,0,loss
282,basic_bot,marinePower,0,loss
283,basic_bot,marinePower,0,loss
284,basic_bot,marinePower,0,loss
285,basic_bot,marinePower,0,tie
286,basic_bot,marinePower,0,loss
287,basic_bot,marinePower,0,loss
288,basic_bot,marinePower,0,loss
289,basic_bot,marinePower,0,loss
290,basic_bot,marinePower,0,loss
291,BigBotTT,marinePower,0,win
292,BigBotTT,marinePower,0,loss
293,BigBotTT,marinePower,0,loss
294,BigBotTT,marinePower,0,error
295,BigBotTT,marinePower,0,win
296,BigBotTT,marinePower,0,loss
297,BigBotTT,marinePower,0,loss
298,BigBotTT,marinePower,0,loss
299,BigBotTT,marinePower,0,win
300,BigBotTT,marinePower,0,loss
301,Clicadinha,marinePower,0,loss
302,Clicadinha,marinePower,0,loss
303,Clicadinha,marinePower,0,error
304,Clicadinha,marinePower,0,win
305,Clicadinha,marinePower,0,loss
306,Clicadinha,marinePower,0,win
307,Clicadinha,marinePower,0,win
308,Clicadinha,marinePower,0,win
309,Clicadinha,marinePower,0,win
310,Clicadinha,marinePower,0,win
311,MicroMachine,marinePower,0,loss
312,MicroMachine,marinePower,0,loss
313,MicroMachine,marinePower,0,loss
314,MicroMachine,marinePower,0,loss
315,MicroMachine,marinePower,0,loss
316,MicroMachine,marinePower,0,loss
317,MicroMachine,marinePower,0,error
318,MicroMachine,marinePower,0,loss
319,MicroMachine,marinePower,0,loss
320,MicroMachine,marinePower,0,loss
321,qin2,marinePower,0,loss
322,qin2,marinePower,0,loss
323,qin2,marinePower,0,loss
324,qin2,marinePower,0,loss
325,qin2,marinePower,0,loss
326,qin2,marinePower,0,loss
327,qin2,marinePower,0,loss
328,qin2,marinePower,0,loss
329,qin2,marinePower,0,loss
330,qin2,marinePower,0,loss
331,supabot,marinePower,0,loss
332,supabot,marinePower,0,loss
333,supabot,marinePower,0,loss
334,supabot,marinePower,0,loss
335,supabot,marinePower,0,loss
336,supabot,marinePower,0,win
337,supabot,marinePower,0,win
338,supabot,marinePower,0,win
339,supabot,marinePower,0,win
340,supabot,marinePower,0,win
341,zigster,marinePower,0,loss
342,zigster,marinePower,0,loss
343,zigster,marinePower,0,loss
344,zigster,marinePower,0,loss
345,zigster,marinePower,0,loss
346,zigster,marinePower,0,loss
347,zigster,marinePower,0,loss
348,zigster,marinePower,0,error
349,zigster,marinePower,0,loss
350,zigster,marinePower,0,loss
351,PrimordialOrigin,marinePower,0,loss
352,PrimordialOrigin,marinePower,0,error
353,PrimordialOrigin,marinePower,0,loss
354,PrimordialOrigin,marinePower,0,loss
355,PrimordialOrigin,marinePower,0,loss
356,PrimordialOrigin,marinePower,0,loss
357,PrimordialOrigin,marinePower,0,loss
358,PrimordialOrigin,marinePower,0,loss
359,PrimordialOrigin,marinePower,0,loss
360,PrimordialOrigin,marinePower,0,loss
361,BigBotTT,minPower,0,loss
362,BigBotTT,minPower,0,loss
363,MicroMachine,minPower,0,loss
364,MicroMachine,minPower,0,loss
365,MicroMachine,minPower,0,loss
366,MicroMachine,minPower,0,loss
367,supabot,minPower,0,loss
368,PrimordialOrigin,minPower,0,error
369,PrimordialOrigin,minPower,0,loss
370,PrimordialOrigin,minPower,0,loss
371,12PoolBot,averagePower,0,error
372,12PoolBot,averagePower,0,loss
373,12PoolBot,averagePower,0,loss
374,Clicadinha,averagePower,0,loss
375,MicroMachine,averagePower,0,loss
376,supabot,averagePower,0,win
377,PrimordialOrigin,averagePower,0,loss
378,PrimordialOrigin,averagePower,0,error
379,12PoolBot,averagePower,0,error
380,PrimordialOrigin,averagePower,0,error
381,PrimordialOrigin,averagePower,0,error
382,12PoolBot,averagePower,0,loss
383,PrimordialOrigin,averagePower,0,loss
384,12PoolBot,scaledPower,0,loss
385,basic_bot,scaledPower,0,loss
386,BigBotTT,scaledPower,0,loss
387,BigBotTT,scaledPower,0,loss
388,Clicadinha,scaledPower,0,loss
389,PrimordialOrigin,scaledPower,0,error
390,PrimordialOrigin,scaledPower,0,loss
391,PrimordialOrigin,scaledPower,0,win
392,12PoolBot,marinePower,0,loss
393,12PoolBot,marinePower,0,loss
394,BigBotTT,marinePower,0,win
395,Clicadinha,marinePower,0,loss
396,MicroMachine,marinePower,0,error
397,zigster,marinePower,0,error
398,PrimordialOrigin,marinePower,0,loss
399,MicroMachine,marinePower,0,loss
400,zigster,marinePower,0,loss
1,12PoolBot,minPower,2,loss
2,12PoolBot,minPower,2,loss
3,12PoolBot,minPower,2,loss
4,12PoolBot,minPower,2,loss
5,12PoolBot,minPower,2,loss
6,12PoolBot,minPower,2,loss
7,12PoolBot,minPower,2,loss
8,12PoolBot,minPower,2,loss
9,12PoolBot,minPower,2,loss
10,12PoolBot,minPower,2,loss
11,basic_bot,minPower,2,loss
12,basic_bot,minPower,2,loss
13,basic_bot,minPower,2,loss
14,basic_bot,minPower,2,loss
15,basic_bot,minPower,2,loss
16,basic_bot,minPower,2,loss
17,basic_bot,minPower,2,loss
18,basic_bot,minPower,2,loss
19,basic_bot,minPower,2,loss
20,basic_bot,minPower,2,loss
21,BigBotTT,minPower,2,loss
22,BigBotTT,minPower,2,loss
23,BigBotTT,minPower,2,loss
24,BigBotTT,minPower,2,loss
25,BigBotTT,minPower,2,loss
26,BigBotTT,minPower,2,loss
27,BigBotTT,minPower,2,loss
28,BigBotTT,minPower,2,loss
29,BigBotTT,minPower,2,loss
30,BigBotTT,minPower,2,loss
31,Clicadinha,minPower,2,loss
32,Clicadinha,minPower,2,loss
33,Clicadinha,minPower,2,loss
34,Clicadinha,minPower,2,win
35,Clicadinha,minPower,2,loss
36,Clicadinha,minPower,2,loss
37,Clicadinha,minPower,2,loss
38,Clicadinha,minPower,2,loss
39,Clicadinha,minPower,2,loss
40,Clicadinha,minPower,2,loss
41,MicroMachine,minPower,2,loss
42,MicroMachine,minPower,2,loss
43,MicroMachine,minPower,2,loss
44,MicroMachine,minPower,2,loss
45,MicroMachine,minPower,2,loss
46,MicroMachine,minPower,2,loss
47,MicroMachine,minPower,2,loss
48,MicroMachine,minPower,2,loss
49,MicroMachine,minPower,2,loss
50,MicroMachine,minPower,2,loss
51,qin2,minPower,2,loss
52,qin2,minPower,2,loss
53,qin2,minPower,2,loss
54,qin2,minPower,2,loss
55,qin2,minPower,2,loss
56,qin2,minPower,2,loss
57,qin2,minPower,2,loss
58,qin2,minPower,2,loss
59,qin2,minPower,2,loss
60,qin2,minPower,2,loss
61,supabot,minPower,2,loss
62,supabot,minPower,2,loss
63,supabot,minPower,2,win
64,supabot,minPower,2,loss
65,supabot,minPower,2,loss
66,supabot,minPower,2,loss
67,supabot,minPower,2,win
68,supabot,minPower,2,win
69,supabot,minPower,2,loss
70,supabot,minPower,2,loss
71,zigster,minPower,2,loss
72,zigster,minPower,2,loss
73,zigster,minPower,2,loss
74,zigster,minPower,2,loss
75,zigster,minPower,2,loss
76,zigster,minPower,2,loss
77,zigster,minPower,2,loss
78,zigster,minPower,2,loss
79,zigster,minPower,2,loss
80,zigster,minPower,2,loss
81,PrimordialOrigin,minPower,2,loss
82,PrimordialOrigin,minPower,2,loss
83,PrimordialOrigin,minPower,2,loss
84,PrimordialOrigin,minPower,2,loss
85,PrimordialOrigin,minPower,2,loss
86,PrimordialOrigin,minPower,2,loss
87,PrimordialOrigin,minPower,2,loss
88,PrimordialOrigin,minPower,2,loss
89,PrimordialOrigin,minPower,2,loss
90,PrimordialOrigin,minPower,2,loss
91,12PoolBot,averagePower,2,loss
92,12PoolBot,averagePower,2,loss
93,12PoolBot,averagePower,2,loss
94,12PoolBot,averagePower,2,loss
95,12PoolBot,averagePower,2,loss
96,12PoolBot,averagePower,2,loss
97,12PoolBot,averagePower,2,loss
98,12PoolBot,averagePower,2,loss
99,12PoolBot,averagePower,2,loss
100,12PoolBot,averagePower,2,loss
101,basic_bot,averagePower,2,loss
102,basic_bot,averagePower,2,loss
103,basic_bot,averagePower,2,loss
104,basic_bot,averagePower,2,loss
105,basic_bot,averagePower,2,loss
106,basic_bot,averagePower,2,loss
107,basic_bot,averagePower,2,loss
108,basic_bot,averagePower,2,loss
109,basic_bot,averagePower,2,loss
110,basic_bot,averagePower,2,loss
111,BigBotTT,averagePower,2,loss
112,BigBotTT,averagePower,2,win
113,BigBotTT,averagePower,2,loss
114,BigBotTT,averagePower,2,loss
115,BigBotTT,averagePower,2,loss
116,BigBotTT,averagePower,2,loss
117,BigBotTT,averagePower,2,loss
118,BigBotTT,averagePower,2,loss
119,BigBotTT,averagePower,2,loss
120,BigBotTT,averagePower,2,loss
121,Clicadinha,averagePower,2,loss
122,Clicadinha,averagePower,2,loss
123,Clicadinha,averagePower,2,loss
124,Clicadinha,averagePower,2,loss
125,Clicadinha,averagePower,2,loss
126,Clicadinha,averagePower,2,loss
127,Clicadinha,averagePower,2,loss
128,Clicadinha,averagePower,2,loss
129,Clicadinha,averagePower,2,loss
130,Clicadinha,averagePower,2,loss
131,MicroMachine,averagePower,2,loss
132,MicroMachine,averagePower,2,loss
133,MicroMachine,averagePower,2,loss
134,MicroMachine,averagePower,2,loss
135,MicroMachine,averagePower,2,loss
136,MicroMachine,averagePower,2,loss
137,MicroMachine,averagePower,2,loss
138,MicroMachine,averagePower,2,loss
139,MicroMachine,averagePower,2,loss
140,MicroMachine,averagePower,2,loss
141,qin2,averagePower,2,loss
142,qin2,averagePower,2,loss
143,qin2,averagePower,2,loss
144,qin2,averagePower,2,loss
145,qin2,averagePower,2,loss
146,qin2,averagePower,2,loss
147,qin2,averagePower,2,loss
148,qin2,averagePower,2,loss
149,qin2,averagePower,2,loss
150,qin2,averagePower,2,loss
151,supabot,averagePower,2,loss
152,supabot,averagePower,2,loss
153,supabot,averagePower,2,loss
154,supabot,averagePower,2,loss
155,supabot,averagePower,2,loss
156,supabot,averagePower,2,loss
157,supabot,averagePower,2,loss
158,supabot,averagePower,2,loss
159,supabot,averagePower,2,loss
160,supabot,averagePower,2,loss
161,zigster,averagePower,2,loss
162,zigster,averagePower,2,loss
163,zigster,averagePower,2,loss
164,zigster,averagePower,2,loss
165,zigster,averagePower,2,loss
166,zigster,averagePower,2,loss
167,zigster,averagePower,2,loss
168,zigster,averagePower,2,loss
169,zigster,averagePower,2,loss
170,zigster,averagePower,2,loss
171,PrimordialOrigin,averagePower,2,loss
172,PrimordialOrigin,averagePower,2,loss
173,PrimordialOrigin,averagePower,2,loss
174,PrimordialOrigin,averagePower,2,loss
175,PrimordialOrigin,averagePower,2,loss
176,PrimordialOrigin,averagePower,2,loss
177,PrimordialOrigin,averagePower,2,loss
178,PrimordialOrigin,averagePower,2,loss
179,PrimordialOrigin,averagePower,2,loss
180,PrimordialOrigin,averagePower,2,loss
181,12PoolBot,scaledPower,2,loss
182,12PoolBot,scaledPower,2,loss
183,12PoolBot,scaledPower,2,loss
184,12PoolBot,scaledPower,2,loss
185,12PoolBot,scaledPower,2,loss
186,12PoolBot,scaledPower,2,loss
187,12PoolBot,scaledPower,2,loss
188,12PoolBot,scaledPower,2,loss
189,12PoolBot,scaledPower,2,loss
190,12PoolBot,scaledPower,2,loss
191,basic_bot,scaledPower,2,loss
192,basic_bot,scaledPower,2,loss
193,basic_bot,scaledPower,2,loss
194,basic_bot,scaledPower,2,loss
195,basic_bot,scaledPower,2,loss
196,basic_bot,scaledPower,2,loss
197,basic_bot,scaledPower,2,loss
198,basic_bot,scaledPower,2,loss
199,basic_bot,scaledPower,2,loss
200,basic_bot,scaledPower,2,loss
201,BigBotTT,scaledPower,2,loss
202,BigBotTT,scaledPower,2,loss
203,BigBotTT,scaledPower,2,loss
204,BigBotTT,scaledPower,2,win
205,BigBotTT,scaledPower,2,loss
206,BigBotTT,scaledPower,2,loss
207,BigBotTT,scaledPower,2,win
208,BigBotTT,scaledPower,2,loss
209,BigBotTT,scaledPower,2,loss
210,BigBotTT,scaledPower,2,loss
211,Clicadinha,scaledPower,2,loss
212,Clicadinha,scaledPower,2,loss
213,Clicadinha,scaledPower,2,loss
214,Clicadinha,scaledPower,2,loss
215,Clicadinha,scaledPower,2,win
216,Clicadinha,scaledPower,2,loss
217,Clicadinha,scaledPower,2,loss
218,Clicadinha,scaledPower,2,loss
219,Clicadinha,scaledPower,2,loss
220,Clicadinha,scaledPower,2,win
221,MicroMachine,scaledPower,2,loss
222,MicroMachine,scaledPower,2,loss
223,MicroMachine,scaledPower,2,loss
224,MicroMachine,scaledPower,2,loss
225,MicroMachine,scaledPower,2,loss
226,MicroMachine,scaledPower,2,loss
227,MicroMachine,scaledPower,2,loss
228,MicroMachine,scaledPower,2,loss
229,MicroMachine,scaledPower,2,loss
230,MicroMachine,scaledPower,2,loss
231,qin2,scaledPower,2,loss
232,qin2,scaledPower,2,loss
233,qin2,scaledPower,2,loss
234,qin2,scaledPower,2,loss
235,qin2,scaledPower,2,loss
236,qin2,scaledPower,2,loss
237,qin2,scaledPower,2,loss
238,qin2,scaledPower,2,loss
239,qin2,scaledPower,2,loss
240,qin2,scaledPower,2,loss
241,supabot,scaledPower,2,loss
242,supabot,scaledPower,2,loss
243,supabot,scaledPower,2,loss
244,supabot,scaledPower,2,loss
245,supabot,scaledPower,2,loss
246,supabot,scaledPower,2,loss
247,supabot,scaledPower,2,loss
248,supabot,scaledPower,2,loss
249,supabot,scaledPower,2,loss
250,supabot,scaledPower,2,loss
251,zigster,scaledPower,2,loss
252,zigster,scaledPower,2,loss
253,zigster,scaledPower,2,loss
254,zigster,scaledPower,2,loss
255,zigster,scaledPower,2,loss
256,zigster,scaledPower,2,loss
257,zigster,scaledPower,2,loss
258,zigster,scaledPower,2,loss
259,zigster,scaledPower,2,loss
260,zigster,scaledPower,2,loss
261,PrimordialOrigin,scaledPower,2,loss
262,PrimordialOrigin,scaledPower,2,loss
263,PrimordialOrigin,scaledPower,2,loss
264,PrimordialOrigin,scaledPower,2,loss
265,PrimordialOrigin,scaledPower,2,loss
266,PrimordialOrigin,scaledPower,2,loss
267,PrimordialOrigin,scaledPower,2,loss
268,PrimordialOrigin,scaledPower,2,loss
269,PrimordialOrigin,scaledPower,2,loss
270,PrimordialOrigin,scaledPower,2,loss
271,12PoolBot,marinePower,2,loss
272,12PoolBot,marinePower,2,loss
273,12PoolBot,marinePower,2,loss
274,12PoolBot,marinePower,2,loss
275,12PoolBot,marinePower,2,loss
276,12PoolBot,marinePower,2,loss
277,12PoolBot,marinePower,2,loss
278,12PoolBot,marinePower,2,loss
279,12PoolBot,marinePower,2,loss
280,12PoolBot,marinePower,2,loss
281,basic_bot,marinePower,2,loss
282,basic_bot,marinePower,2,loss
283,basic_bot,marinePower,2,loss
284,basic_bot,marinePower,2,loss
285,basic_bot,marinePower,2,loss
286,basic_bot,marinePower,2,loss
287,basic_bot,marinePower,2,loss
288,basic_bot,marinePower,2,loss
289,basic_bot,marinePower,2,loss
290,basic_bot,marinePower,2,loss
291,BigBotTT,marinePower,2,loss
292,BigBotTT,marinePower,2,loss
293,BigBotTT,marinePower,2,loss
294,BigBotTT,marinePower,2,loss
295,BigBotTT,marinePower,2,loss
296,BigBotTT,marinePower,2,loss
297,BigBotTT,marinePower,2,win
298,BigBotTT,marinePower,2,loss
299,BigBotTT,marinePower,2,loss
300,BigBotTT,marinePower,2,loss
301,Clicadinha,marinePower,2,loss
302,Clicadinha,marinePower,2,loss
303,Clicadinha,marinePower,2,loss
304,Clicadinha,marinePower,2,loss
305,Clicadinha,marinePower,2,loss
306,Clicadinha,marinePower,2,loss
307,Clicadinha,marinePower,2,loss
308,Clicadinha,marinePower,2,loss
309,Clicadinha,marinePower,2,loss
310,Clicadinha,marinePower,2,loss
311,MicroMachine,marinePower,2,loss
312,MicroMachine,marinePower,2,loss
313,MicroMachine,marinePower,2,loss
314,MicroMachine,marinePower,2,loss
315,MicroMachine,marinePower,2,loss
316,MicroMachine,marinePower,2,loss
317,MicroMachine,marinePower,2,loss
318,MicroMachine,marinePower,2,loss
319,MicroMachine,marinePower,2,loss
320,MicroMachine,marinePower,2,loss
321,qin2,marinePower,2,loss
322,qin2,marinePower,2,loss
323,qin2,marinePower,2,loss
324,qin2,marinePower,2,loss
325,qin2,marinePower,2,loss
326,qin2,marinePower,2,loss
327,qin2,marinePower,2,loss
328,qin2,marinePower,2,loss
329,qin2,marinePower,2,loss
330,qin2,marinePower,2,loss
331,supabot,marinePower,2,loss
332,supabot,marinePower,2,win
333,supabot,marinePower,2,loss
334,supabot,marinePower,2,loss
335,supabot,marinePower,2,loss
336,supabot,marinePower,2,loss
337,supabot,marinePower,2,loss
338,supabot,marinePower,2,loss
339,supabot,marinePower,2,loss
340,supabot,marinePower,2,tie
341,zigster,marinePower,2,loss
342,zigster,marinePower,2,loss
343,zigster,marinePower,2,loss
344,zigster,marinePower,2,loss
345,zigster,marinePower,2,loss
346,zigster,marinePower,2,loss
347,zigster,marinePower,2,loss
348,zigster,marinePower,2,loss
349,zigster,marinePower,2,loss
350,zigster,marinePower,2,loss
351,PrimordialOrigin,marinePower,2,loss
352,PrimordialOrigin,marinePower,2,tie
353,PrimordialOrigin,marinePower,2,loss
354,PrimordialOrigin,marinePower,2,loss
355,PrimordialOrigin,marinePower,2,loss
356,PrimordialOrigin,marinePower,2,loss
357,PrimordialOrigin,marinePower,2,loss
358,PrimordialOrigin,marinePower,2,loss
359,PrimordialOrigin,marinePower,2,loss
360,PrimordialOrigin,marinePower,2,loss
1,12PoolBot,marinePower,1,loss
2,12PoolBot,marinePower,1,loss
3,12PoolBot,marinePower,1,loss
4,12PoolBot,marinePower,1,loss
5,12PoolBot,marinePower,1,loss
6,12PoolBot,marinePower,1,loss
7,12PoolBot,marinePower,1,loss
